,video url,title,id,Questions,Answers,Start,End,Categories
0,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,What is meaning of the deep learning and also signify the importance of deep learning? ,"it has finds applications in a wide range of area such as speech, computer vision, natural language processing and companies like Google, Facebook etc., use deep learning as the underlying solution.",00:24:00,00:44:00,TEX
1,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,What is network used in outline to describe the basics of deep learning?,"multilayered network of neurons, or multilayered perceptron",00:57:00,01:03:00,TEX
2,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,Which algorithm the lecturer uses to training these networks? ,Backpropogation that uses gradient descent,01:08:00,01:12:00,TEX
3,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,What are the several applications of the feed forward networks?,AutoEncoders and word2vec,01:14:00,01:19:00,TEX
4,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,Which data types recurrent neural network mostly worked on?,Sequential Data,01:38:00,01:51:00,TEX
5,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,What are some application of the rnn? ,Sequence Prediction,02:01:00,02:07:00,TEX
6,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,Which algorithms are used to train RNN?,Backpropogation through time,02:13:00,02:20:00,TEX
7,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,Why do we introduce the concept of the LSTMs and GRU?,To overcome the challenges of rnn,02:29:00,02:38:00,TEX
8,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,Which neural network is used in vision domain?,CNN,02:38:00,02:45:00,TEX
9,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,What are some applications of CNN?,"Classification,segmentation",02:51:00,02:55:00,TEX
10,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,What type of data encoder and decoder accepts to do task?,image or speech or text.,03:32:00,03:38:00,TEX
11,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,Why do we use attention networks?,find important words in input,05:09:00,05:14:00,TEX
12,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,which models use neural networks for probability distributions?,deep generative models,05:39:00,05:46:00,TEX
13,https://www.youtube.com/watch?v=aPfkYu_qiF4,Deep Learning - Course Introduction,aPfkYu_qiF4,what is the summary of this video?,"feed forward NN, RNN, CNN, Encoder-Decoder with attention",06:12:00,06:22:00,TEX
15,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,Who and when proposed that the nervous system is a single continuous network?,"Joseph von Gerlach, 1871 -1873",01:30:00,01:40:00,LOC
16,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,"A/q to Joseph, which cell is sitting in our nervous system?",gigantic,01:44:00,01:47:00,TEX
17,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,what is theory he proposed related to single continious network?,Reticular Theory,01:51:00,01:54:00,TEX
18,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,Which technique do the Camillo uses to be a proponet of the reticular theory?,Staining Technique,02:10:00,02:16:00,V/T
19,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,Santiago opposed that the nervous system is a single continious network.,entailment,02:37:00,02:50:00,VLI
20,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,Who coined the name neuron and when?,"Hein-rich, 1891",03:40:00,03:50:00,V/K
21,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,Who get the jointly noble prizes based on the research on the neurons?,Golgi and Cajal,04:27:00,04:47:00,LOC
22,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,When it is confirmed that the nerve cells are the individual cells interconnected through synapses?,"1950s, electron microscopy",04:59:00,05:08:00,LOC
23,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,The acknowledgment are given by the authors before start the lecture dates as back as 1871.,entailment,01:00:00,01:08:00,VLI
24,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,What does the camillo discovered at first?,a chemical reaction that would allow you to examine the neurons or the nervous tissue right,02:04:00,02:10:00,V/T
